date,new_cases,new_deaths,hosp_patients,positive_rate
2020-02-16,27.0,1.0,0.0,0.155
2020-02-23,80.0,0.0,0.0,0.1442857142857143
2020-03-01,107.0,5.0,0.0,0.16428571428571428
2020-03-08,216.0,0.0,0.0,0.06285714285714286
2020-03-15,325.0,16.0,0.0,0.06285714285714286
2020-03-22,266.0,18.0,0.0,0.04857142857142858
2020-03-29,647.0,12.0,0.0,0.0642857142857143
2020-04-05,1578.0,18.0,0.0,0.12000000000000001
2020-04-12,3477.0,28.0,0.0,0.13142857142857142
2020-04-19,3613.0,63.0,0.0,0.13
2020-04-26,2821.0,187.0,0.0,0.10142857142857142
2020-05-03,1657.0,144.0,4726.285714285715,0.06714285714285714
2020-05-10,908.0,121.0,4898.0,0.05
2020-05-17,538.0,131.0,3712.4285714285716,0.014285714285714287
2020-05-24,265.0,76.0,2643.0,0.01
2020-05-31,301.0,71.0,1565.857142857143,0.01
2020-06-07,290.0,25.0,1116.142857142857,0.01
2020-06-14,288.0,9.0,847.8571428571429,0.01
2020-06-21,435.0,28.0,642.4285714285714,0.015714285714285715
2020-06-28,526.0,18.0,567.0,0.015714285714285715
2020-07-05,1132.0,6.0,656.8571428571429,0.028571428571428574
2020-07-12,1980.0,5.0,941.0,0.04142857142857143
2020-07-19,3140.0,3.0,1523.2857142857142,0.045714285714285714
2020-07-26,4740.0,11.0,2450.5714285714284,0.060000000000000005
2020-08-02,7307.0,15.0,3665.4285714285716,0.07
2020-08-09,10094.0,29.0,4806.857142857143,0.06857142857142857
2020-08-16,7931.0,48.0,5753.857142857143,0.05714285714285715
2020-08-23,7033.0,88.0,5983.285714285715,0.045714285714285714
2020-08-30,5517.0,88.0,5689.428571428572,0.045714285714285714
2020-09-06,4155.0,93.0,5160.285714285715,0.03571428571428571
2020-09-13,3799.0,82.0,4408.285714285715,0.03
2020-09-20,3439.0,61.0,3874.0,0.03
2020-09-27,3033.0,45.0,3644.714285714286,0.03428571428571429
2020-10-04,3649.0,52.0,3349.5714285714284,0.02142857142857143
2020-10-11,3573.0,30.0,3044.714285714286,0.02857142857142857
2020-10-18,3744.0,43.0,3018.0,0.03
2020-10-25,3878.0,41.0,2987.1428571428573,0.03
2020-11-01,4612.0,55.0,3067.4285714285716,0.032857142857142856
2020-11-08,5940.0,46.0,3384.4285714285716,0.045714285714285714
2020-11-15,9591.0,71.0,4201.428571428572,0.054285714285714284
2020-11-22,13502.0,91.0,5531.857142857143,0.06571428571428571
2020-11-29,14474.0,132.0,7290.285714285715,0.06714285714285714
2020-12-06,15445.0,209.0,8298.857142857143,0.06142857142857143
2020-12-13,17189.0,247.0,9012.285714285714,0.06142857142857143
2020-12-20,18593.0,311.0,9811.285714285714,0.06
2020-12-27,21432.0,340.0,10349.142857142857,0.06285714285714286
2021-01-03,26535.0,335.0,11266.42857142857,0.09285714285714286
2021-01-10,42905.0,448.0,12662.142857142857,0.09142857142857143
2021-01-17,41542.0,450.0,14330.142857142857,0.10857142857142857
2021-01-24,36519.0,573.0,14752.857142857143,0.08
2021-01-31,24705.0,635.0,14504.714285714286,0.06
2021-02-07,15472.0,684.0,13754.142857142857,0.047142857142857146
2021-02-14,10792.0,574.0,11943.285714285714,0.03571428571428571
2021-02-21,9815.0,505.0,10075.0,0.02857142857142857
2021-02-28,7176.0,443.0,8472.857142857143,0.022857142857142857
2021-03-07,7219.0,367.0,7068.428571428572,0.02
2021-03-14,7914.0,333.0,6157.285714285715,0.02
2021-03-21,8875.0,252.0,5909.857142857143,0.024285714285714282
2021-03-28,11833.0,219.0,6166.428571428572,0.03
2021-04-04,16711.0,190.0,6980.714285714285,0.04
2021-04-11,20961.0,161.0,8219.42857142857,0.05285714285714286
2021-04-18,27766.0,240.0,9188.42857142857,0.06
2021-04-25,32811.0,291.0,10748.714285714286,0.06
2021-05-02,35999.0,448.0,12571.857142857143,0.06714285714285714
2021-05-09,37182.0,515.0,14401.857142857143,0.08285714285714285
2021-05-16,43131.0,632.0,16136.285714285714,0.06857142857142857
2021-05-23,35689.0,804.0,17157.14285714286,0.06142857142857143
2021-05-30,25623.0,655.0,16807.0,0.05
2021-06-06,17914.0,607.0,15076.714285714286,0.03428571428571429
2021-06-13,12830.0,497.0,12627.142857142857,0.03
2021-06-20,10056.0,352.0,9969.42857142857,0.027142857142857142
2021-06-27,10469.0,246.0,7869.857142857143,0.02857142857142857
2021-07-04,11078.0,179.0,6689.857142857143,0.02857142857142857
2021-07-11,13881.0,107.0,6043.142857142857,0.032857142857142856
2021-07-18,20822.0,93.0,6370.857142857143,0.04
2021-07-25,28908.0,81.0,7714.0,0.06999999999999999
2021-08-01,65441.0,68.0,9941.857142857143,0.10142857142857142
2021-08-08,95410.0,83.0,13775.42857142857,0.13714285714285715
2021-08-15,113250.0,128.0,17654.571428571428,0.16999999999999998
2021-08-22,155807.0,223.0,20654.571428571428,0.18142857142857144
2021-08-29,154011.0,315.0,23356.85714285714,0.18571428571428572
2021-09-05,117008.0,408.0,24264.571428571428,0.14857142857142858
2021-09-12,68173.0,443.0,23060.714285714286,0.10571428571428572
2021-09-19,37166.0,407.0,18931.285714285714,0.06714285714285714
2021-09-26,17964.0,278.0,14131.714285714286,0.047142857142857146
2021-10-03,10371.0,248.0,8988.42857142857,0.027142857142857142
2021-10-10,5927.0,211.0,5471.285714285715,0.018571428571428572
2021-10-17,3747.0,162.0,3412.285714285714,0.01
2021-10-24,2218.0,96.0,2215.8571428571427,0.01
2021-10-31,5926.0,69.0,1457.5714285714287,0.01
2021-11-07,1336.0,42.0,1050.0,0.002857142857142857
2021-11-14,1266.0,17.0,814.7142857142857,0.0
2021-11-21,1008.0,20.0,662.8571428571429,0.0
2021-11-28,669.0,11.0,556.7142857142857,0.0
2021-12-05,799.0,6.0,451.85714285714283,0.0
2021-12-12,878.0,9.0,378.85714285714283,0.0
2021-12-19,1144.0,6.0,400.57142857142856,0.0
2021-12-26,1825.0,8.0,549.5714285714286,0.0014285714285714286
2022-01-02,3019.0,8.0,898.0,0.01
2022-01-09,30796.0,8.0,1906.0,0.037142857142857144
2022-01-16,114235.0,30.0,5390.571428571428,0.11714285714285715
2022-01-23,289814.0,73.0,9707.714285714286,0.19714285714285712
2022-01-30,499985.0,258.0,15459.0,0.2842857142857143
2022-02-06,630951.0,560.0,21114.714285714286,0.37142857142857144
2022-02-13,611609.0,1035.0,25568.0,0.43714285714285717
2022-02-20,572555.0,1462.0,28513.285714285714,0.47000000000000003
2022-02-27,469867.0,1449.0,29230.714285714286,0.4228571428571429
2022-03-06,438913.0,1665.0,27989.428571428572,0.39285714285714285
2022-03-13,378863.0,1219.0,25134.14285714286,0.37142857142857144
2022-03-20,331694.0,891.0,21031.0,0.35857142857142854
2022-03-27,273629.0,722.0,17242.714285714286,0.3514285714285714
2022-04-03,324367.0,519.0,13624.42857142857,0.3657142857142857
2022-04-10,337477.0,398.0,12106.714285714286,0.37
2022-04-17,334688.0,339.0,12229.142857142857,0.3871428571428571
2022-04-24,285761.0,285.0,11749.714285714286,0.3028571428571429
2022-05-01,241921.0,293.0,10983.714285714286,0.15285714285714286
2022-05-08,197600.0,212.0,9695.42857142857,0.2857142857142857
2022-05-15,273523.0,248.0,9079.0,0.29714285714285715
2022-05-22,245627.0,246.0,9184.285714285714,0.2857142857142857
2022-05-29,192931.0,251.0,9144.57142857143,0.25285714285714284
2022-06-05,134170.0,215.0,8464.285714285714,0.18571428571428572
2022-06-12,105948.0,137.0,6992.142857142857,0.14857142857142858
2022-06-19,98001.0,135.0,5599.285714285715,0.07
2022-06-26,103653.0,94.0,4969.142857142857,0.15
2022-07-03,122586.0,193.0,4980.571428571428,0.15
2022-07-10,269760.0,113.0,6435.857142857143,0.15
2022-07-17,559111.0,165.0,10341.857142857143,0.15
2022-07-24,969068.0,330.0,16201.142857142857,0.15
2022-07-31,1379099.0,754.0,22902.85714285714,0.15
2022-08-07,1496968.0,1131.0,28932.85714285714,0.15
2022-08-14,1395301.0,1546.0,34866.28571428572,0.15
2022-08-21,1476374.0,1906.0,37363.0,0.15
2022-08-28,1258772.0,1976.0,38525.142857142855,0.15
2022-09-04,1164787.0,2040.0,37374.57142857143,0.15
2022-09-11,537181.0,1501.0,32790.142857142855,0.15
2022-09-18,605919.0,1033.0,26346.428571428572,0.15
2022-09-25,535502.0,636.0,20792.714285714286,0.15
2022-10-02,306958.0,555.0,15447.714285714286,0.15
2022-10-09,208547.0,493.0,11522.285714285714,0.15
